#include <tunables/global>

profile codex flags=(attach_disconnected,mediate_deleted) {
  #include <abstractions/base>

  # Capabilities needed for terminal and outbound networking
  capability net_raw,
  capability net_bind_service,
  capability setgid,
  capability setuid,
  capability sys_chroot,
  capability chown,
  capability fowner,
  capability dac_override,
  capability dac_read_search,
  capability sys_tty_config,

  # Network access for Codex and hass-mcp
  network,

  # PTY/TTY access for terminal
  /dev/ptmx rw,
  /dev/pts/* rw,
  /dev/tty* rw,
  /dev/null rw,
  /dev/zero r,
  /dev/urandom r,

  # System files (read-only)
  /etc/** r,
  # Password changes for the fixed, unprivileged SSH account
  /etc/.pwd.lock rwk,
  /etc/passwd rwk,
  /etc/passwd+ rw,
  /etc/passwd- rw,
  /etc/shadow rwk,
  /etc/shadow+ rw,
  /etc/shadow- rw,
  link /etc/passwd- -> /etc/passwd,
  link /etc/shadow- -> /etc/shadow,
  /usr/** r,
  /lib/** r,
  /proc/** r,
  /sys/** r,

  # Execute permissions for binaries
  /sbin/** ixr,
  /bin/** ixr,
  /usr/bin/** ixr,
  /usr/sbin/** ixr,
  /usr/lib/** ixmr,
  /usr/local/** ixr,
  /usr/libexec/** ixr,

  # App data
  /data/** rwk,

  # Home Assistant config - main working directory
  /homeassistant/ r,
  /homeassistant/** rwk,

  # Other mapped HA directories
  /ssl/ r,
  /ssl/** r,
  /share/ r,
  /share/** rwk,
  /media/ r,
  /media/** rwk,
  /backup/ r,
  /backup/** r,
  /addon_configs/ r,
  /addon_configs/** rwk,
  /config/ r,
  /config/** rwk,

  # Codex and user home
  /root/ r,
  /root/** rwk,
  /tmp/** rwk,

  # OpenSSH privilege-separation runtime directory
  /run/sshd/ rw,
  /run/sshd/** rwk,

  # Node.js modules
  /usr/lib/node_modules/** ixmr,
}
